// data for types table.
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(0, 'other', 'other')
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 41, 17)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 42, 18)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 27, 19)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 28, 20)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 39, 21)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 13, 22)

// for thesis
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 24, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 37, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, display_field_id, order_index) VALUES(6, 2, 20, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, display_field_id, order_index) VALUES(6, 31, 32, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 10, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 33, 7)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 23, 8)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 40, 9)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 41, 10)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 42, 11)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 27, 12)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 28, 13)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 39, 14)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(6, 13, 15)

// for blog post
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(7, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(7, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(7, 24, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, display_field_id, order_index) VALUES(7, 30, 46,  3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(7, 10, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(7, 27, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(7, 28, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(7, 39, 7)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(7, 13, 8)

// for report
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 24, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 23, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 19, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 35, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 2, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 10, 7)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 21, 8)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 33, 9)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 40, 10)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 41, 11)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 42, 12)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 27, 13)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 37, 14)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 38, 15)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 28, 16)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 39, 17)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(8, 13, 18)

// for web page
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(9, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(9, 24, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(9, 10, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(9, 27, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(9, 28, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(9, 39, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(9, 13, 7)

// for computer programming
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(10, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(10, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(10, 24, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(10, 28, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(10, 39, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(10, 13, 5)

// for video recording
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 24, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, display_field_id, order_index) VALUES(11, 31, 34, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 35, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 5, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 26, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 21, 7)
INSERT INTO %sbibliplug_typefields(type_id, field_id, display_field_id, order_index) VALUES(11, 2, 36, 8)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 10, 9)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 8, 10)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 9, 11)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 33, 12)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 23, 13)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 40, 14)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 41, 15)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 42, 16)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 27, 17)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 29, 18)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 28, 19)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 39, 20)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(11, 13, 21)

// for electronic citation
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 24, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 30, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 4, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 25, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 5, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 26, 7)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 7, 8)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 35, 9)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 2, 10)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 37, 12)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 38, 13)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 9, 14)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 33, 15)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 23, 16)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 40, 17)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 41, 18)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 42, 19)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 27, 20)
